               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.074685,            0.028267,            0.096221,            0.011478,             0.90126,            0.015316,           0.0097542,            0.032682,            0.017534,            0.094091,            0.070034,           0.0033295,           0.0033295
                   1,            0.039458,            0.022697,            0.093657,            0.012111,              0.9493,            0.018613,            0.013588,            0.024592,            0.014232,            0.092946,            0.039979,           0.0066079,           0.0066079
                   2,            0.034599,            0.019478,            0.092913,            0.013109,             0.97527,            0.024207,            0.017733,            0.025256,             0.01175,            0.091723,           0.0098693,           0.0098313,           0.0098313
                   3,            0.030122,            0.017384,            0.091184,             0.01493,             0.98629,            0.046348,            0.036882,            0.020639,           0.0099496,            0.088962,           0.0097525,           0.0097525,           0.0097525
                   4,            0.027256,            0.015715,            0.087495,             0.55623,             0.24641,             0.11569,            0.093907,            0.018492,           0.0093668,            0.083786,           0.0097525,           0.0097525,           0.0097525
                   5,            0.025785,            0.014671,            0.082289,             0.18739,             0.35767,             0.15942,             0.12979,            0.017608,            0.008818,            0.077268,             0.00967,             0.00967,             0.00967
                   6,            0.025941,            0.014278,             0.07429,             0.36285,             0.48532,             0.25671,             0.20836,            0.017822,           0.0082387,            0.066949,           0.0095875,           0.0095875,           0.0095875
                   7,            0.026274,            0.013755,             0.06585,             0.30037,             0.74757,             0.37673,             0.31194,            0.017768,           0.0078107,            0.057954,            0.009505,            0.009505,            0.009505
                   8,            0.026723,            0.013513,            0.057654,             0.37513,             0.79306,             0.46261,             0.37694,            0.018525,           0.0078812,             0.04983,           0.0094225,           0.0094225,           0.0094225
                   9,            0.027262,            0.013196,            0.050817,             0.43926,             0.88369,             0.51762,             0.42702,            0.017965,           0.0075427,            0.043108,             0.00934,             0.00934,             0.00934
                  10,            0.027347,            0.012969,            0.045115,             0.47486,             0.92162,             0.53848,             0.44613,            0.017872,           0.0073918,            0.037735,           0.0092575,           0.0092575,           0.0092575
                  11,            0.027072,            0.012907,            0.041241,             0.48486,             0.94954,             0.55215,             0.45806,            0.018163,           0.0072711,            0.034686,            0.009175,            0.009175,            0.009175
                  12,            0.026418,            0.012641,             0.03887,             0.49229,             0.95142,             0.57522,             0.48581,            0.016896,           0.0069572,            0.032721,           0.0090925,           0.0090925,           0.0090925
                  13,            0.026203,            0.012373,            0.037124,             0.50602,             0.92836,             0.61476,             0.52087,            0.017306,           0.0069438,            0.031609,             0.00901,             0.00901,             0.00901
                  14,            0.025589,            0.012183,            0.035606,             0.57012,             0.89986,             0.72065,             0.60908,            0.016595,           0.0069115,            0.029413,           0.0089275,           0.0089275,           0.0089275
                  15,            0.026003,            0.012326,            0.032707,             0.71696,             0.90094,             0.83958,             0.71378,            0.016493,            0.006902,            0.024771,            0.008845,            0.008845,            0.008845
                  16,            0.026846,            0.012478,            0.028698,             0.80656,             0.94459,             0.89272,             0.75916,            0.016612,           0.0068347,            0.020371,           0.0087625,           0.0087625,           0.0087625
                  17,            0.026677,            0.012298,            0.025146,             0.85461,             0.95198,             0.92382,             0.78337,            0.016742,           0.0067996,            0.016847,             0.00868,             0.00868,             0.00868
                  18,            0.027221,             0.01212,            0.021908,             0.89018,             0.96215,             0.93664,             0.80478,            0.016639,           0.0066439,            0.013423,           0.0085975,           0.0085975,           0.0085975
                  19,            0.027342,            0.012038,            0.019323,              0.9133,             0.96024,             0.95823,             0.82351,            0.016532,            0.006538,            0.011382,            0.008515,            0.008515,            0.008515
                  20,            0.027092,            0.012096,            0.017819,             0.94719,             0.96434,             0.97732,             0.84351,            0.015626,           0.0065192,           0.0093367,           0.0084325,           0.0084325,           0.0084325
                  21,            0.026971,             0.01193,            0.015518,             0.94571,             0.97391,             0.98011,             0.84934,             0.01611,           0.0065048,           0.0080411,             0.00835,             0.00835,             0.00835
                  22,            0.026777,            0.011922,            0.014944,             0.94403,             0.97937,             0.98015,             0.84991,            0.015618,           0.0064177,           0.0072881,           0.0082675,           0.0082675,           0.0082675
                  23,            0.026619,            0.011882,            0.014033,              0.9436,             0.98659,             0.97944,             0.84916,            0.015455,           0.0063857,           0.0064999,            0.008185,            0.008185,            0.008185
                  24,            0.026077,            0.011688,            0.013317,             0.94183,             0.98766,             0.97948,             0.85502,            0.015237,           0.0063915,           0.0062072,           0.0081025,           0.0081025,           0.0081025
                  25,            0.025882,            0.011639,             0.01256,             0.94312,             0.99226,             0.98032,             0.85743,            0.014848,           0.0062104,           0.0056792,             0.00802,             0.00802,             0.00802
                  26,            0.025723,            0.011538,            0.012018,             0.94338,             0.99288,             0.98052,             0.85848,            0.015161,           0.0062304,           0.0056182,           0.0079375,           0.0079375,           0.0079375
                  27,            0.025217,            0.011363,            0.011915,             0.95603,             0.98276,             0.98351,             0.86255,            0.014235,           0.0060814,            0.005277,            0.007855,            0.007855,            0.007855
                  28,            0.025081,            0.011174,            0.011239,             0.95297,             0.98483,             0.98313,             0.86358,            0.014083,           0.0060187,           0.0050552,           0.0077725,           0.0077725,           0.0077725
                  29,            0.024567,            0.011211,            0.010948,             0.94937,             0.98741,             0.98133,             0.86456,            0.013948,           0.0060166,           0.0048079,             0.00769,             0.00769,             0.00769
                  30,            0.024503,            0.011048,            0.010658,             0.95442,             0.98363,             0.98299,             0.86788,            0.013751,            0.005957,           0.0047769,           0.0076075,           0.0076075,           0.0076075
                  31,            0.024392,            0.011132,            0.010453,              0.9509,             0.98968,             0.98332,             0.86929,            0.013603,           0.0059097,           0.0045616,            0.007525,            0.007525,            0.007525
                  32,            0.023672,            0.010983,             0.01039,             0.95509,             0.98571,             0.98402,             0.87075,            0.013375,           0.0058466,           0.0043535,           0.0074425,           0.0074425,           0.0074425
                  33,             0.02354,            0.010869,           0.0097345,             0.95891,             0.98176,             0.98438,             0.87049,            0.013288,           0.0057795,           0.0042806,             0.00736,             0.00736,             0.00736
                  34,            0.023493,            0.010924,            0.010143,             0.95523,             0.98352,             0.98377,             0.87154,            0.012999,           0.0057848,           0.0041371,           0.0072775,           0.0072775,           0.0072775
                  35,            0.023371,            0.010708,           0.0095813,             0.95971,             0.98202,              0.9844,             0.87577,             0.01297,           0.0057218,           0.0040773,            0.007195,            0.007195,            0.007195
                  36,            0.023148,            0.010682,           0.0093632,             0.96346,             0.98401,             0.98587,             0.87929,            0.012756,           0.0056573,            0.003968,           0.0071125,           0.0071125,           0.0071125
                  37,            0.022898,            0.010614,           0.0089815,             0.95917,             0.98568,             0.98446,              0.8787,            0.012558,           0.0056615,           0.0038728,             0.00703,             0.00703,             0.00703
                  38,            0.022653,             0.01055,           0.0088465,             0.95707,             0.98567,             0.98424,             0.87824,            0.012444,           0.0056158,           0.0037538,           0.0069475,           0.0069475,           0.0069475
                  39,            0.022505,            0.010446,           0.0088053,             0.96033,             0.98193,             0.98473,              0.8816,            0.012363,           0.0055745,           0.0037051,            0.006865,            0.006865,            0.006865
                  40,            0.022275,            0.010298,           0.0086381,             0.95696,             0.98407,             0.98402,             0.88102,            0.012298,           0.0055605,           0.0035825,           0.0067825,           0.0067825,           0.0067825
                  41,            0.022222,            0.010284,           0.0086578,             0.96339,             0.98062,             0.98562,             0.88498,            0.012139,           0.0054802,           0.0035167,              0.0067,              0.0067,              0.0067
                  42,            0.021918,             0.01043,           0.0086173,              0.9651,             0.97769,             0.98542,              0.8836,             0.01214,           0.0054762,           0.0034815,           0.0066175,           0.0066175,           0.0066175
                  43,            0.021663,            0.010257,           0.0082558,             0.96147,             0.98281,             0.98524,             0.88322,            0.012015,           0.0054579,           0.0034192,            0.006535,            0.006535,            0.006535
                  44,            0.021738,            0.010309,           0.0085388,             0.95747,             0.98419,             0.98437,             0.88352,            0.011963,           0.0054865,             0.00336,           0.0064525,           0.0064525,           0.0064525
                  45,            0.021501,            0.010279,           0.0082842,             0.96353,             0.97992,              0.9852,              0.8853,            0.011873,           0.0054454,           0.0032838,             0.00637,             0.00637,             0.00637
                  46,            0.021306,             0.01006,           0.0079081,             0.96617,             0.97922,             0.98591,             0.88815,            0.011764,           0.0053788,           0.0032692,           0.0062875,           0.0062875,           0.0062875
                  47,             0.02111,            0.010024,           0.0080552,             0.96728,             0.97739,             0.98574,             0.88875,            0.011724,           0.0053526,           0.0032015,            0.006205,            0.006205,            0.006205
                  48,            0.021132,            0.010029,           0.0078957,              0.9635,             0.98195,             0.98586,             0.88856,            0.011608,            0.005333,           0.0031435,           0.0061225,           0.0061225,           0.0061225
                  49,            0.020869,           0.0099398,           0.0078873,             0.96801,              0.9812,             0.98665,             0.89049,            0.011557,           0.0052924,           0.0030991,             0.00604,             0.00604,             0.00604
                  50,            0.020801,           0.0099877,           0.0076514,             0.96997,             0.98187,              0.9875,             0.89183,            0.011552,           0.0052576,           0.0030668,           0.0059575,           0.0059575,           0.0059575
                  51,            0.020675,           0.0099244,            0.007563,             0.96727,             0.98308,             0.98715,              0.8914,            0.011479,            0.005244,           0.0030305,            0.005875,            0.005875,            0.005875
                  52,            0.020299,           0.0098248,           0.0075434,             0.96736,             0.98208,             0.98679,             0.89159,            0.011434,           0.0052332,            0.002985,           0.0057925,           0.0057925,           0.0057925
                  53,            0.020416,           0.0098489,           0.0074598,             0.96872,             0.98248,             0.98739,             0.89198,            0.011405,           0.0052162,            0.002966,             0.00571,             0.00571,             0.00571
                  54,            0.020334,           0.0098124,            0.007434,             0.96937,             0.98121,              0.9873,             0.89305,            0.011348,           0.0051927,            0.002927,           0.0056275,           0.0056275,           0.0056275
                  55,            0.020102,           0.0096207,           0.0070175,             0.96759,             0.98363,             0.98723,             0.89286,            0.011304,           0.0051795,           0.0028865,            0.005545,            0.005545,            0.005545
                  56,             0.01994,           0.0096302,           0.0070538,              0.9683,              0.9829,             0.98725,             0.89309,            0.011282,           0.0051731,           0.0028467,           0.0054625,           0.0054625,           0.0054625
                  57,             0.01979,           0.0095417,           0.0068173,              0.9689,             0.98266,             0.98744,             0.89415,            0.011233,           0.0051548,           0.0028149,             0.00538,             0.00538,             0.00538
                  58,            0.019756,           0.0097026,           0.0070426,             0.96943,             0.98256,             0.98748,             0.89464,            0.011196,           0.0051414,           0.0027829,           0.0052975,           0.0052975,           0.0052975
                  59,            0.019565,           0.0094949,           0.0069374,             0.96929,             0.98186,              0.9873,             0.89437,            0.011171,           0.0051393,           0.0027452,            0.005215,            0.005215,            0.005215
                  60,            0.019342,           0.0094867,           0.0065487,             0.96926,             0.98217,             0.98726,             0.89498,            0.011121,           0.0051202,           0.0027116,           0.0051325,           0.0051325,           0.0051325
                  61,            0.019315,           0.0094127,           0.0066694,             0.96894,             0.98202,             0.98722,             0.89549,            0.011079,           0.0051044,           0.0026899,             0.00505,             0.00505,             0.00505
                  62,            0.019198,           0.0094709,           0.0067849,             0.97081,             0.98069,             0.98737,             0.89589,            0.011055,           0.0050905,           0.0026583,           0.0049675,           0.0049675,           0.0049675
                  63,            0.019215,           0.0094149,           0.0066338,             0.97143,             0.98022,             0.98742,             0.89665,            0.010994,           0.0050741,           0.0026319,            0.004885,            0.004885,            0.004885
                  64,            0.019074,           0.0092841,           0.0066224,             0.97085,             0.98067,             0.98748,             0.89726,            0.010959,           0.0050605,           0.0026096,           0.0048025,           0.0048025,           0.0048025
                  65,            0.018668,            0.009354,           0.0065733,             0.97054,             0.98133,             0.98761,             0.89808,             0.01093,           0.0050436,           0.0025865,             0.00472,             0.00472,             0.00472
                  66,            0.018732,           0.0091451,           0.0061922,             0.96972,             0.98213,              0.9877,             0.89882,            0.010906,           0.0050299,           0.0025697,           0.0046375,           0.0046375,           0.0046375
                  67,            0.018752,           0.0091802,           0.0063092,             0.97148,             0.98104,             0.98772,             0.89959,             0.01086,           0.0050176,           0.0025514,            0.004555,            0.004555,            0.004555
                  68,            0.018649,           0.0091439,           0.0063073,             0.97261,             0.97935,             0.98774,             0.89976,            0.010818,           0.0050064,           0.0025324,           0.0044725,           0.0044725,           0.0044725
                  69,            0.018408,           0.0091059,           0.0059657,             0.97126,             0.98025,             0.98778,             0.89949,             0.01081,           0.0049992,           0.0025167,             0.00439,             0.00439,             0.00439
                  70,            0.018308,           0.0090642,           0.0061218,             0.97067,             0.98033,             0.98771,             0.89952,            0.010795,           0.0049945,           0.0024974,           0.0043075,           0.0043075,           0.0043075
                  71,            0.018051,           0.0090176,           0.0059746,             0.97295,             0.97896,             0.98777,             0.89988,            0.010764,           0.0049828,           0.0024811,            0.004225,            0.004225,            0.004225
                  72,             0.01796,           0.0090127,           0.0059428,             0.97286,             0.97886,             0.98772,             0.90037,            0.010743,           0.0049775,            0.002466,           0.0041425,           0.0041425,           0.0041425
                  73,            0.017733,           0.0088813,           0.0057737,             0.97089,             0.98107,             0.98775,             0.90086,            0.010725,           0.0049706,           0.0024513,             0.00406,             0.00406,             0.00406
                  74,            0.017812,           0.0089663,           0.0057605,             0.97106,             0.98129,             0.98775,             0.90121,            0.010699,           0.0049627,           0.0024363,           0.0039775,           0.0039775,           0.0039775
                  75,            0.017399,           0.0088067,           0.0056369,             0.97084,             0.98165,             0.98778,             0.90141,            0.010682,           0.0049547,           0.0024224,            0.003895,            0.003895,            0.003895
                  76,            0.017577,           0.0088909,           0.0057387,              0.9713,             0.98124,             0.98779,             0.90158,            0.010672,           0.0049469,           0.0024081,           0.0038125,           0.0038125,           0.0038125
                  77,            0.017455,           0.0087755,           0.0055548,             0.97162,             0.98151,             0.98785,             0.90209,            0.010651,           0.0049377,            0.002395,             0.00373,             0.00373,             0.00373
                  78,             0.01716,           0.0087341,           0.0056845,             0.97183,             0.98145,             0.98788,             0.90244,            0.010637,           0.0049302,           0.0023809,           0.0036475,           0.0036475,           0.0036475
                  79,            0.017344,           0.0087351,             0.00555,             0.97165,             0.98179,              0.9879,             0.90254,            0.010626,           0.0049223,           0.0023688,            0.003565,            0.003565,            0.003565
                  80,            0.016974,           0.0085967,           0.0054001,             0.97173,             0.98149,             0.98791,             0.90258,             0.01062,           0.0049162,           0.0023562,           0.0034825,           0.0034825,           0.0034825
                  81,            0.016821,           0.0085862,           0.0053633,             0.97166,             0.98186,             0.98796,             0.90309,            0.010609,           0.0049082,           0.0023453,              0.0034,              0.0034,              0.0034
                  82,            0.016727,           0.0085705,           0.0053322,             0.97255,             0.98104,             0.98801,             0.90357,            0.010598,           0.0049003,           0.0023332,           0.0033175,           0.0033175,           0.0033175
                  83,            0.016489,           0.0084376,           0.0052092,             0.97256,             0.98108,             0.98806,             0.90384,             0.01058,           0.0048903,           0.0023207,            0.003235,            0.003235,            0.003235
                  84,            0.016419,           0.0084867,           0.0050692,             0.97325,             0.98054,             0.98809,             0.90426,            0.010556,           0.0048807,           0.0023095,           0.0031525,           0.0031525,           0.0031525
                  85,            0.016189,           0.0084303,           0.0049924,             0.97332,             0.98033,             0.98813,             0.90466,             0.01054,           0.0048719,           0.0022977,             0.00307,             0.00307,             0.00307
                  86,            0.016047,           0.0083401,           0.0050209,             0.97321,             0.98048,             0.98812,             0.90483,            0.010529,           0.0048659,           0.0022858,           0.0029875,           0.0029875,           0.0029875
                  87,            0.015871,           0.0082832,           0.0049816,             0.97318,             0.98071,             0.98815,             0.90518,            0.010519,           0.0048594,           0.0022746,            0.002905,            0.002905,            0.002905
                  88,            0.015989,           0.0082817,           0.0049461,             0.97334,             0.98051,             0.98817,              0.9053,             0.01051,           0.0048523,           0.0022643,           0.0028225,           0.0028225,           0.0028225
                  89,            0.015759,           0.0081654,           0.0047652,             0.97356,             0.98043,             0.98821,             0.90574,            0.010496,            0.004843,           0.0022536,             0.00274,             0.00274,             0.00274
                  90,            0.015533,           0.0081619,           0.0048037,             0.97343,              0.9804,             0.98822,             0.90603,            0.010483,           0.0048364,           0.0022427,           0.0026575,           0.0026575,           0.0026575
                  91,            0.015541,             0.00815,           0.0047306,             0.97359,             0.98051,             0.98827,             0.90638,            0.010471,           0.0048295,           0.0022316,            0.002575,            0.002575,            0.002575
                  92,            0.015382,           0.0080245,           0.0046606,              0.9736,             0.98054,             0.98826,             0.90659,             0.01046,            0.004824,           0.0022209,           0.0024925,           0.0024925,           0.0024925
                  93,            0.015229,           0.0080374,           0.0045797,             0.97366,             0.98059,             0.98826,             0.90689,             0.01045,           0.0048188,           0.0022094,             0.00241,             0.00241,             0.00241
                  94,              0.0151,           0.0080133,           0.0045319,             0.97381,             0.98052,             0.98829,             0.90717,            0.010439,           0.0048117,           0.0021986,           0.0023275,           0.0023275,           0.0023275
                  95,            0.014996,            0.007942,           0.0044354,             0.97387,             0.98072,             0.98831,             0.90746,            0.010431,           0.0048047,           0.0021869,            0.002245,            0.002245,            0.002245
                  96,            0.014833,           0.0078887,           0.0044471,              0.9739,              0.9808,             0.98833,             0.90749,            0.010429,           0.0047995,           0.0021756,           0.0021625,           0.0021625,           0.0021625
                  97,            0.014564,           0.0079037,            0.004305,              0.9741,              0.9809,             0.98836,             0.90741,            0.010431,           0.0047952,           0.0021632,             0.00208,             0.00208,             0.00208
                  98,            0.014656,           0.0078702,           0.0043421,             0.97427,             0.98074,             0.98837,             0.90752,            0.010424,           0.0047903,           0.0021511,           0.0019975,           0.0019975,           0.0019975
                  99,            0.014277,           0.0077735,           0.0043327,             0.97431,             0.98063,             0.98838,             0.90769,            0.010413,           0.0047846,           0.0021384,            0.001915,            0.001915,            0.001915
                 100,             0.01421,           0.0077391,           0.0041738,             0.97436,             0.98069,              0.9884,             0.90798,            0.010407,           0.0047787,           0.0021264,           0.0018325,           0.0018325,           0.0018325
                 101,             0.01404,           0.0076888,           0.0040856,             0.97441,             0.98082,             0.98844,             0.90833,            0.010398,           0.0047727,           0.0021137,             0.00175,             0.00175,             0.00175
                 102,            0.013835,           0.0075155,           0.0039547,             0.97459,             0.98083,             0.98845,             0.90841,            0.010391,           0.0047671,           0.0021008,           0.0016675,           0.0016675,           0.0016675
                 103,            0.013751,           0.0075512,           0.0039811,             0.97454,             0.98076,             0.98846,             0.90883,             0.01038,           0.0047613,           0.0020882,            0.001585,            0.001585,            0.001585
                 104,            0.013578,            0.007552,           0.0038766,             0.97456,             0.98088,              0.9885,             0.90896,            0.010372,           0.0047553,           0.0020754,           0.0015025,           0.0015025,           0.0015025
                 105,            0.013376,           0.0074427,           0.0038585,             0.97466,             0.98078,              0.9885,             0.90923,            0.010362,           0.0047496,           0.0020626,             0.00142,             0.00142,             0.00142
                 106,            0.013302,           0.0073676,           0.0037861,             0.97538,             0.97982,             0.98851,             0.90944,            0.010358,           0.0047443,           0.0020491,           0.0013375,           0.0013375,           0.0013375
                 107,            0.013191,           0.0073507,           0.0038159,             0.97499,             0.98062,             0.98854,             0.90961,            0.010353,           0.0047372,           0.0020357,            0.001255,            0.001255,            0.001255
                 108,            0.013034,           0.0072957,           0.0037251,             0.97582,             0.97961,             0.98857,             0.90975,            0.010352,           0.0047314,           0.0020217,           0.0011725,           0.0011725,           0.0011725
                 109,            0.012828,           0.0073232,            0.003643,             0.97528,             0.98029,             0.98859,             0.90975,            0.010347,           0.0047259,           0.0020067,             0.00109,             0.00109,             0.00109
                 110,            0.012719,           0.0072268,           0.0035347,             0.97553,             0.97989,             0.98861,              0.9101,            0.010343,           0.0047204,           0.0019916,           0.0010075,           0.0010075,           0.0010075
                 111,            0.012694,           0.0072279,           0.0035284,             0.97524,             0.98043,             0.98863,             0.91032,            0.010333,           0.0047146,           0.0019756,            0.000925,            0.000925,            0.000925
                 112,            0.012497,           0.0071043,           0.0035259,             0.97511,             0.98084,             0.98865,             0.91058,            0.010323,           0.0047078,             0.00196,           0.0008425,           0.0008425,           0.0008425
                 113,             0.01226,           0.0070983,           0.0034454,             0.97485,             0.98122,             0.98868,             0.91112,            0.010313,           0.0047004,           0.0019439,             0.00076,             0.00076,             0.00076
                 114,            0.012188,           0.0070586,           0.0034492,             0.97487,              0.9813,              0.9887,              0.9111,            0.010307,           0.0046948,           0.0019272,           0.0006775,           0.0006775,           0.0006775
                 115,            0.012216,           0.0070505,            0.003461,             0.97492,             0.98116,             0.98873,             0.91121,            0.010298,           0.0046879,           0.0019101,            0.000595,            0.000595,            0.000595
                 116,            0.011874,           0.0069552,           0.0032969,             0.97484,              0.9812,             0.98875,             0.91153,            0.010294,           0.0046822,           0.0018928,           0.0005125,           0.0005125,           0.0005125
                 117,            0.011697,           0.0069396,           0.0031868,             0.97561,             0.98039,             0.98879,             0.91171,             0.01029,           0.0046756,            0.001875,             0.00043,             0.00043,             0.00043
                 118,            0.011644,           0.0068798,           0.0031942,             0.97546,             0.98049,              0.9888,             0.91188,            0.010286,           0.0046701,           0.0018566,           0.0003475,           0.0003475,           0.0003475
                 119,             0.01141,            0.006817,            0.003165,             0.97544,             0.98032,             0.98881,             0.91207,            0.010287,           0.0046658,           0.0018381,            0.000265,            0.000265,            0.000265
